 Starting script
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": false,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "private",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  },
  {
    "id": 560978927,
    "node_id": "R_kgDOIW_b7w",
    "name": "webhooks-testing-1",
    "full_name": "eidikohub/webhooks-testing-1",
    "private": true,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/webhooks-testing-1",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/eidikohub/webhooks-testing-1",
    "forks_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/webhooks-testing-1/deployments",
    "created_at": "2022-11-02T17:12:55Z",
    "updated_at": "2022-11-02T17:12:55Z",
    "pushed_at": "2022-11-02T17:12:56Z",
    "git_url": "git://github.com/eidikohub/webhooks-testing-1.git",
    "ssh_url": "git@github.com:eidikohub/webhooks-testing-1.git",
    "clone_url": "https://github.com/eidikohub/webhooks-testing-1.git",
    "svn_url": "https://github.com/eidikohub/webhooks-testing-1",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": false,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": false,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "private",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  },
  {
    "id": 562826043,
    "node_id": "R_kgDOIYwLOw",
    "name": "auto-assign",
    "full_name": "eidikohub/auto-assign",
    "private": false,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/auto-assign",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/eidikohub/auto-assign",
    "forks_url": "https://api.github.com/repos/eidikohub/auto-assign/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/auto-assign/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/auto-assign/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/auto-assign/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/auto-assign/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/auto-assign/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/auto-assign/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/auto-assign/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/auto-assign/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/auto-assign/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/auto-assign/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/auto-assign/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/auto-assign/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/auto-assign/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/auto-assign/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/auto-assign/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/auto-assign/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/auto-assign/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/auto-assign/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/auto-assign/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/auto-assign/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/auto-assign/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/auto-assign/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/auto-assign/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/eidikohub/auto-assign/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/auto-assign/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/auto-assign/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/auto-assign/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/auto-assign/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/auto-assign/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/auto-assign/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/auto-assign/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/auto-assign/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/auto-assign/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/auto-assign/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/auto-assign/deployments",
    "created_at": "2022-11-07T10:43:10Z",
    "updated_at": "2022-11-07T10:43:10Z",
    "pushed_at": "2022-11-07T16:36:47Z",
    "git_url": "git://github.com/eidikohub/auto-assign.git",
    "ssh_url": "git@github.com:eidikohub/auto-assign.git",
    "clone_url": "https://github.com/eidikohub/auto-assign.git",
    "svn_url": "https://github.com/eidikohub/auto-assign",
    "homepage": null,
    "size": 10,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "public",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  },
  {
    "id": 580349117,
    "node_id": "R_kgDOIpdsvQ",
    "name": "list-repos",
    "full_name": "eidikohub/list-repos",
    "private": true,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/list-repos",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/eidikohub/list-repos",
    "forks_url": "https://api.github.com/repos/eidikohub/list-repos/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/list-repos/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/list-repos/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/list-repos/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/list-repos/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/list-repos/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/list-repos/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/list-repos/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/list-repos/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/list-repos/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/list-repos/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/list-repos/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/list-repos/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/list-repos/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/list-repos/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/list-repos/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/list-repos/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/list-repos/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/list-repos/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/list-repos/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/list-repos/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/list-repos/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/list-repos/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/list-repos/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/eidikohub/list-repos/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/list-repos/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/list-repos/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/list-repos/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/list-repos/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/list-repos/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/list-repos/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/list-repos/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/list-repos/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/list-repos/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/list-repos/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/list-repos/deployments",
    "created_at": "2022-12-20T10:44:29Z",
    "updated_at": "2022-12-20T10:45:28Z",
    "pushed_at": "2022-12-20T18:13:13Z",
    "git_url": "git://github.com/eidikohub/list-repos.git",
    "ssh_url": "git@github.com:eidikohub/list-repos.git",
    "clone_url": "https://github.com/eidikohub/list-repos.git",
    "svn_url": "https://github.com/eidikohub/list-repos",
    "homepage": null,
    "size": 9,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Shell",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": false,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": false,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "private",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  },
  {
    "id": 650585499,
    "node_id": "R_kgDOJsclmw",
    "name": "ghpages",
    "full_name": "eidikohub/ghpages",
    "private": false,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/ghpages",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/eidikohub/ghpages",
    "forks_url": "https://api.github.com/repos/eidikohub/ghpages/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/ghpages/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/ghpages/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/ghpages/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/ghpages/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/ghpages/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/ghpages/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/ghpages/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/ghpages/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/ghpages/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/ghpages/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/ghpages/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/ghpages/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/ghpages/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/ghpages/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/ghpages/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/ghpages/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/ghpages/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/ghpages/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/ghpages/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/ghpages/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/ghpages/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/ghpages/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/ghpages/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/eidikohub/ghpages/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/ghpages/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/ghpages/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/ghpages/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/ghpages/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/ghpages/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/ghpages/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/ghpages/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/ghpages/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/ghpages/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/ghpages/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/ghpages/deployments",
    "created_at": "2023-06-07T11:33:01Z",
    "updated_at": "2023-06-20T17:03:50Z",
    "pushed_at": "2023-06-07T17:31:18Z",
    "git_url": "git://github.com/eidikohub/ghpages.git",
    "ssh_url": "git@github.com:eidikohub/ghpages.git",
    "clone_url": "https://github.com/eidikohub/ghpages.git",
    "svn_url": "https://github.com/eidikohub/ghpages",
    "homepage": null,
    "size": 2464,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "HTML",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": true,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "public",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  },
  {
    "id": 710303338,
    "node_id": "R_kgDOKlZeag",
    "name": "trail_migration_to_EP",
    "full_name": "eidikohub/trail_migration_to_EP",
    "private": true,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/trail_migration_to_EP",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP",
    "forks_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/trail_migration_to_EP/deployments",
    "created_at": "2023-10-26T12:33:13Z",
    "updated_at": "2023-10-26T12:33:13Z",
    "pushed_at": "2023-10-26T12:33:13Z",
    "git_url": "git://github.com/eidikohub/trail_migration_to_EP.git",
    "ssh_url": "git@github.com:eidikohub/trail_migration_to_EP.git",
    "clone_url": "https://github.com/eidikohub/trail_migration_to_EP.git",
    "svn_url": "https://github.com/eidikohub/trail_migration_to_EP",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": false,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": false,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "private",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  }
]
